id,dname,cost,notes,lore,img
1,Blink Dagger,2250,"Self-casting will cause you to teleport in the direction of your team's fountain.
If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead.",The fabled dagger used by the fastest assassin ever to walk the lands.,https://cdn.dota2.com/apps/dota2/images/items/blink_lg.png
600,Overwhelming Blink,6800,"Self-casting will cause you to teleport in the direction of your team's fountain.
If you used Overwhelming Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead.",A horrifying dagger forged in the chaos maw and nigh untouchable by mortal hands.,https://cdn.dota2.com/apps/dota2/images/items/overwhelming_blink_lg.png
603,Swift Blink,6800,"Self-casting will cause you to teleport in the direction of your team's fountain.
If you used Swift Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead.",A cunning blade able to anticipate and enable its bearer's movements.,https://cdn.dota2.com/apps/dota2/images/items/swift_blink_lg.png
604,Arcane Blink,6800,"Self-casting will cause you to teleport in the direction of your team's fountain.
If you used Arcane Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead.",A revitalizing tool to help bear the weight of arcane expenditure.,https://cdn.dota2.com/apps/dota2/images/items/arcane_blink_lg.png
606,Arcane Blink Recipe,1750,,,https://cdn.dota2.com/apps/dota2/images/items/recipe_lg.png
607,Swift Blink Recipe,1750,,,https://cdn.dota2.com/apps/dota2/images/items/recipe_lg.png
608,Overwhelming Blink Recipe,1750,,,https://cdn.dota2.com/apps/dota2/images/items/recipe_lg.png
2,Blades of Attack,450,,"The damage of these small, concealable blades should not be underestimated.",https://cdn.dota2.com/apps/dota2/images/items/blades_of_attack_lg.png
3,Broadsword,1000,,"The classic weapon of choice for knights, this blade is sturdy and reliable for slaying enemies.",https://cdn.dota2.com/apps/dota2/images/items/broadsword_lg.png
4,Chainmail,550,,A medium weave of metal chains.,https://cdn.dota2.com/apps/dota2/images/items/chainmail_lg.png
5,Claymore,1350,,"A sword that can cut through armor, it's a commonly chosen first weapon for budding swordsmen.",https://cdn.dota2.com/apps/dota2/images/items/claymore_lg.png
6,Helm of Iron Will,925,,The helmet of a legendary warrior who fell in battle.,https://cdn.dota2.com/apps/dota2/images/items/helm_of_iron_will_lg.png
7,Javelin,1100,,A rather typical spear that can sometimes pierce through an enemy's armor when used to attack.,https://cdn.dota2.com/apps/dota2/images/items/javelin_lg.png
8,Mithril Hammer,1600,,A hammer forged of pure mithril.,https://cdn.dota2.com/apps/dota2/images/items/mithril_hammer_lg.png
9,Platemail,1400,,Thick metal plates that protect the entire upper body. Avoid dropping on feet.,https://cdn.dota2.com/apps/dota2/images/items/platemail_lg.png
10,Quarterstaff,875,,A basic staff that allows you to strike quickly.,https://cdn.dota2.com/apps/dota2/images/items/quarterstaff_lg.png
11,Quelling Blade,130,Effects of multiple quelling blades do not stack.,"The axe of a fallen gnome, it allows you to effectively maneuver the forest.",https://cdn.dota2.com/apps/dota2/images/items/quelling_blade_lg.png
237,Faerie Fire,70,,The ethereal flames from the ever-burning ruins of Kindertree ignite across realities.,https://cdn.dota2.com/apps/dota2/images/items/faerie_fire_lg.png
