index,id,localized_name,roles,primary_attr,attack_type,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,attack_rate,move_speed,img_sb,img_full,img_vert
antimage,1,Anti-Mage,"['Carry', 'Escape', 'Nuker']",agi,Melee,200,0.25,75,0.0,0.0,23,24,12,1.3,2.8,1.8,150,1.4,310,https://cdn.dota2.com/apps/dota2/images/heroes/antimage_sb.png,https://cdn.dota2.com/apps/dota2/images/heroes/antimage_full.png,https://cdn.dota2.com/apps/dota2/images/heroes/antimage_vert.jpg
axe,2,Axe,"['Initiator', 'Durable', 'Disabler', 'Jungler', 'Carry']",str,Melee,200,2.75,75,0.0,-1.0,25,20,18,3.4,2.2,1.6,150,1.7,310,https://cdn.dota2.com/apps/dota2/images/heroes/axe_sb.png,https://cdn.dota2.com/apps/dota2/images/heroes/axe_full.png,https://cdn.dota2.com/apps/dota2/images/heroes/axe_vert.jpg
bane,3,Bane,"['Support', 'Disabler', 'Nuker', 'Durable']",int,Ranged,200,,75,0.0,1.0,22,22,22,2.6,2.6,2.6,400,1.7,305,https://cdn.dota2.com/apps/dota2/images/heroes/bane_sb.png,https://cdn.dota2.com/apps/dota2/images/heroes/bane_full.png,https://cdn.dota2.com/apps/dota2/images/heroes/bane_vert.jpg
bloodseeker,4,Bloodseeker,"['Carry', 'Disabler', 'Jungler', 'Nuker', 'Initiator']",agi,Melee,200,,75,0.0,2.0,24,22,17,2.7,3.4,2.0,150,1.7,300,https://cdn.dota2.com/apps/dota2/images/heroes/bloodseeker_sb.png,https://cdn.dota2.com/apps/dota2/images/heroes/bloodseeker_full.png,https://cdn.dota2.com/apps/dota2/images/heroes/bloodseeker_vert.jpg
crystal_maiden,5,Crystal Maiden,"['Support', 'Disabler', 'Nuker', 'Jungler']",int,Ranged,200,,75,1.0,-1.0,18,16,16,2.2,1.6,3.3,600,1.7,280,https://cdn.dota2.com/apps/dota2/images/heroes/crystal_maiden_sb.png,https://cdn.dota2.com/apps/dota2/images/heroes/crystal_maiden_full.png,https://cdn.dota2.com/apps/dota2/images/heroes/crystal_maiden_vert.jpg
drow_ranger,6,Drow Ranger,"['Carry', 'Disabler', 'Pusher']",agi,Ranged,200,0.25,75,0.0,0.0,18,20,15,1.9,2.9,1.4,625,1.7,290,https://cdn.dota2.com/apps/dota2/images/heroes/drow_ranger_sb.png,https://cdn.dota2.com/apps/dota2/images/heroes/drow_ranger_full.png,https://cdn.dota2.com/apps/dota2/images/heroes/drow_ranger_vert.jpg
earthshaker,7,Earthshaker,"['Support', 'Initiator', 'Disabler', 'Nuker']",str,Melee,200,1.0,75,0.0,2.0,22,12,16,3.7,1.4,1.8,150,1.7,310,https://cdn.dota2.com/apps/dota2/images/heroes/earthshaker_sb.png,https://cdn.dota2.com/apps/dota2/images/heroes/earthshaker_full.png,https://cdn.dota2.com/apps/dota2/images/heroes/earthshaker_vert.jpg
juggernaut,8,Juggernaut,"['Carry', 'Pusher', 'Escape']",agi,Melee,200,0.5,75,0.0,0.0,20,34,14,2.2,2.8,1.4,150,1.4,305,https://cdn.dota2.com/apps/dota2/images/heroes/juggernaut_sb.png,https://cdn.dota2.com/apps/dota2/images/heroes/juggernaut_full.png,https://cdn.dota2.com/apps/dota2/images/heroes/juggernaut_vert.jpg
mirana,9,Mirana,"['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']",agi,Ranged,200,,75,0.4,-1.0,18,18,22,2.2,3.7,1.9,630,1.7,290,https://cdn.dota2.com/apps/dota2/images/heroes/mirana_sb.png,https://cdn.dota2.com/apps/dota2/images/heroes/mirana_full.png,https://cdn.dota2.com/apps/dota2/images/heroes/mirana_vert.jpg
morphling,10,Morphling,"['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']",agi,Ranged,200,,75,0.0,-2.0,22,24,19,3.0,4.3,1.8,350,1.5,280,https://cdn.dota2.com/apps/dota2/images/heroes/morphling_sb.png,https://cdn.dota2.com/apps/dota2/images/heroes/morphling_full.png,https://cdn.dota2.com/apps/dota2/images/heroes/morphling_vert.jpg
